CODE_MUN;Cluster
1001;0
1002;0
1003;0
1004;0
1006;0
1008;0
1009;0
1010;0
1011;2
1013;0
1014;0
1016;4
1017;5
1018;0
1019;4
1020;0
1021;0
1022;0
1023;2
1027;0
1028;0
1030;5
1031;0
1032;0
1033;0
1034;0
1036;5
1037;0
1039;2
1041;3
1042;0
1043;0
1044;0
1046;0
1047;0
1049;2
1051;0
1052;0
1053;0
1054;0
1055;0
1056;2
1057;4
1058;0
1059;0
1060;0
1061;0
1062;0
1063;0
1901;0
1902;5
2001;4
2002;3
2003;0
2004;4
2005;6
2006;5
2007;4
2008;4
2009;0
2010;5
2011;1
2012;0
2013;1
2014;2
2015;4
2016;2
2017;1
2018;4
2019;5
2020;6
2021;0
2022;6
2023;3
2024;0
2025;0
2026;0
2027;4
2028;3
2029;0
2030;5
2031;4
2032;6
2033;5
2034;0
2035;0
2036;3
2037;0
2038;4
2039;4
2040;4
2041;1
2042;2
2043;4
2044;3
2045;0
2046;0
2047;1
2048;2
2049;1
2050;1
2051;5
2052;0
2053;5
2054;4
2055;4
2056;4
2057;4
2058;2
2059;6
2060;0
2061;4
2062;3
2063;5
2064;2
2065;2
2066;3
2067;4
2068;6
2069;0
2070;6
2071;4
2072;4
2073;0
2074;0
2075;0
2076;2
2077;1
2078;5
2079;0
2080;2
2081;0
2082;1
2083;6
2084;3
2085;1
2086;1
2901;0
3001;0
3002;0
3003;5
3004;0
3005;0
3006;0
3007;0
3008;4
3009;5
3010;0
3011;0
3012;0
3013;4
3014;0
3015;0
3016;6
3017;0
3018;0
3019;0
3020;2
3021;0
3022;1
3023;5
3024;0
3025;0
3026;0
3027;6
3028;4
3029;0
3030;0
3031;0
3032;2
3033;1
3034;0
3035;2
3036;0
3037;0
3038;2
3039;6
3040;0
3041;0
3042;0
3043;0
3044;0
3045;0
3046;0
3047;0
3048;0
3049;0
3050;0
3051;0
3052;0
3053;0
3054;6
3055;0
3056;0
3057;6
3058;0
3059;0
3060;1
3061;0
3062;0
3063;0
3064;0
3065;0
3066;0
3067;1
3068;1
3069;0
3070;0
3071;0
3072;0
3073;1
3074;0
3075;0
3076;0
3077;0
3078;0
3079;0
3080;0
3081;0
3082;0
3083;5
3084;6
3085;0
3086;0
3088;0
3089;0
3090;0
3091;0
3092;0
3093;0
3094;0
3095;0
3096;0
3097;0
3098;0
3099;0
3100;0
3101;0
3102;0
3103;3
3104;0
3105;0
3106;4
3107;0
3109;0
3110;0
3111;0
3112;0
3113;0
3114;0
3115;0
3116;0
3117;0
3118;0
3119;0
3120;0
3121;0
3122;0
3123;0
3124;4
3125;0
3127;6
3128;0
3129;0
3130;1
3131;0
3132;3
3133;0
3134;4
3135;1
3136;4
3137;6
3138;0
3139;0
3140;0
3901;0
3902;0
3903;0
3904;0
4001;6
4002;4
4003;0
4004;0
4005;2
4006;0
4007;4
4008;3
4009;1
4010;0
4011;0
4012;6
4013;0
4014;0
4015;0
4016;0
4017;0
4018;6
4019;6
4020;6
4021;5
4022;0
4023;1
4024;0
4026;1
4027;3
4028;2
4029;5
4030;2
4031;0
4032;0
4033;3
4034;1
4035;0
4036;4
4037;6
4038;0
4041;0
4043;0
4044;0
4045;4
4046;0
4047;0
4048;0
4049;0
4050;0
4051;4
4052;0
4053;0
4054;1
4055;2
4056;0
4057;2
4058;6
4059;6
4060;4
4061;6
4062;5
4063;4
4064;0
4065;4
4066;0
4067;3
4068;1
4069;0
4070;0
4071;6
4072;0
4073;6
4074;0
4075;0
4076;0
4077;4
4078;0
4079;0
4080;3
4081;2
4082;2
4083;4
4084;4
4085;4
4086;4
4087;3
4088;0
4089;0
4090;6
4091;6
4092;5
4093;0
4094;4
4095;4
4096;0
4097;1
4098;6
4099;0
4100;0
4101;0
4102;0
4103;0
4901;3
4902;0
4903;0
4904;0
5001;1
5002;0
5005;1
5007;1
5008;1
5010;1
5012;4
5013;4
5014;5
5015;3
5016;0
5017;1
5018;1
5019;0
5021;4
5022;4
5023;1
5024;1
5025;1
5026;3
5027;4
5029;1
5030;0
5033;1
5034;1
5035;2
5036;1
5037;1
5038;1
5039;1
5040;1
5041;4
5042;2
5043;1
5044;1
5045;3
5046;3
5047;5
5048;1
5049;4
5051;3
5052;3
5053;1
5054;4
5055;6
5056;1
5057;4
5058;1
5059;3
5060;1
5061;0
5062;6
5063;1
5064;1
5065;2
5066;2
5067;3
5069;1
5070;1
5072;0
5073;2
5074;2
5075;0
5076;0
5077;1
5078;1
5079;1
5080;1
5081;1
5082;4
5083;1
5084;1
5085;1
5086;3
5087;6
5088;2
5089;2
5090;1
5092;4
5093;3
5094;1
5095;6
5096;1
5097;1
5099;2
5100;2
5101;1
5102;4
5103;1
5104;1
5105;6
5106;1
5107;1
5108;1
5109;4
5110;4
5112;6
5113;1
5114;2
5115;6
5116;1
5117;2
5118;1
5119;1
5120;1
5121;0
5122;1
5123;0
5124;1
5125;4
5126;1
5127;4
5128;4
5129;1
5130;2
5131;1
5132;3
5133;1
5134;1
5135;3
5136;3
5138;3
5139;1
5140;3
5141;3
5142;1
5143;1
5144;1
5145;1
5147;1
5148;1
5149;1
5151;1
5152;4
5153;1
5154;1
5155;1
5156;0
5157;4
5158;1
5159;1
5160;2
5161;6
5162;1
5163;0
5164;1
5165;3
5166;6
5167;1
5168;0
5169;1
5170;1
5171;1
5172;0
5173;0
5174;6
5175;1
5176;0
5177;1
5178;4
5179;2
5180;3
5181;3
5182;2
5183;1
5184;6
5185;4
5186;4
5187;4
5188;1
5189;3
5190;6
5191;1
5192;2
5193;1
5194;6
5195;1
5196;1
5197;6
5198;1
5199;1
5200;1
5201;2
5204;4
5205;1
5206;1
5207;5
5208;1
5209;1
5210;1
5211;1
5212;1
5213;1
5214;3
5215;1
5216;1
5217;1
5218;3
5219;1
5220;4
5221;1
5222;1
5224;1
5225;6
5226;1
5227;0
5228;1
5229;1
5230;6
5231;2
5232;2
5233;1
5234;1
5235;1
5236;1
5237;1
5238;4
5239;1
5240;0
5241;0
5242;0
5243;1
5244;1
5245;0
5246;1
5247;1
5249;1
5251;1
5252;3
5253;1
5254;4
5256;2
5257;1
5258;2
5259;3
5260;1
5261;1
5262;3
5263;3
5264;1
5265;2
5266;1
5267;1
5901;2
5902;2
5903;1
5904;1
5905;1
6001;4
6002;0
6003;2
6004;5
6005;0
6006;5
6007;5
6008;0
6009;4
6010;5
6011;0
6012;0
6013;4
6014;5
6015;0
6016;5
6017;4
6018;5
6019;5
6020;5
6021;4
6022;4
6023;4
6024;5
6025;0
6026;4
6027;4
6028;5
6029;2
6030;1
6031;2
6032;0
6033;4
6034;1
6035;1
6036;5
6037;4
6038;5
6039;5
6040;4
6041;5
6042;5
6043;0
6044;0
6045;4
6046;5
6047;5
6048;4
6049;4
6050;5
6051;5
6052;5
6053;4
6054;5
6055;5
6056;5
6057;2
6058;5
6059;2
6060;5
6061;5
6062;5
6063;5
6064;4
6065;1
6066;5
6067;5
6068;4
6069;5
6070;5
6071;5
6072;0
6073;5
6074;0
6075;2
6076;5
6077;2
6078;2
6079;5
6080;5
6081;5
6082;0
6083;0
6084;5
6085;5
6086;4
6087;4
6088;0
6089;5
6090;2
6091;5
6092;4
6093;5
6094;4
6095;0
6096;3
6097;4
6098;5
6099;5
6100;3
6101;4
6102;4
6103;0
6104;4
6105;2
6106;5
6107;5
6108;5
6109;5
6110;3
6111;4
6112;4
6113;5
6114;2
6115;5
6116;4
6117;5
6118;1
6119;0
6120;5
6121;0
6122;0
6123;5
6124;5
6125;2
6126;5
6127;5
6128;4
6129;4
6130;4
6131;5
6132;4
6133;0
6134;5
6135;0
6136;5
6137;4
6138;5
6139;1
6140;5
6141;5
6142;1
6143;0
6144;2
6145;4
6146;4
6147;2
6148;5
6149;0
6150;5
6151;4
6152;5
6153;0
6154;5
6155;2
6156;4
6157;3
6158;0
6159;5
6160;4
6161;2
6162;5
6901;0
6902;0
6903;0
7001;0
7002;0
7003;0
7004;0
7005;0
7006;0
7007;0
7008;0
7009;0
7010;0
7011;0
7012;0
7013;0
7014;0
7015;0
7016;0
7017;0
7018;6
7019;2
7020;0
7021;6
7022;0
7023;0
7024;0
7025;0
7026;0
7027;0
7028;0
7029;0
7030;0
7031;0
7032;0
7033;0
7034;0
7035;0
7036;0
7037;0
7038;0
7039;0
7040;0
7041;0
7042;0
7043;0
7044;0
7045;0
7046;0
7047;0
7048;0
7049;0
7050;0
7051;0
7052;0
7053;0
7054;0
7055;0
7056;0
7057;0
7058;0
7059;0
7060;0
7061;0
7062;0
7063;0
7064;0
7065;0
7901;0
7902;0
8001;0
8002;0
8003;0
8004;4
8005;0
8006;0
8007;0
8008;0
8009;0
8010;0
8011;0
8012;0
8013;0
8014;0
8015;0
8016;0
8017;0
8018;5
8019;0
8020;0
8021;3
8022;0
8023;0
8024;6
8025;0
8026;0
8027;0
8028;0
8029;0
8030;0
8031;0
8032;0
8033;0
8034;0
8035;0
8036;4
8037;0
8038;0
8039;0
8040;0
8041;0
8042;0
8043;0
8044;0
8045;0
8046;0
8047;4
8048;0
8049;2
8050;0
8051;0
8052;1
8053;0
8054;0
8055;0
8056;0
8057;0
8058;0
8059;0
8060;2
8061;0
8062;0
8063;0
8064;0
8065;0
8066;0
8067;0
8068;0
8069;0
8070;0
8071;0
8072;0
8073;0
8074;0
8075;0
8076;0
8077;0
8078;4
8079;0
8080;6
8081;0
8082;0
8083;0
8084;0
8085;0
8086;0
8087;0
8088;0
8089;0
8090;0
8091;0
8092;0
8093;0
8094;0
8095;0
8096;0
8097;0
8098;0
8099;4
8100;0
8101;0
8102;0
8103;0
8104;0
8105;0
8106;0
8107;0
8108;0
8109;4
8110;0
8111;0
8112;0
8113;0
8114;0
8115;5
8116;0
8117;0
8118;0
8119;0
8120;0
8121;0
8122;0
8123;0
8124;0
8125;0
8126;0
8127;0
8128;0
8129;0
8130;0
8131;0
8132;2
8133;6
8134;0
8135;0
8136;0
8137;0
8138;0
8139;0
8140;0
8141;0
8142;0
8143;0
8144;5
8145;0
8146;0
8147;0
8148;0
8149;0
8150;0
8151;5
8152;0
8153;0
8154;0
8155;0
8156;0
8157;0
8158;0
8159;0
8160;0
8161;0
8162;0
8163;0
8164;0
8165;0
8166;2
8167;0
8168;0
8169;0
8170;0
8171;5
8172;0
8174;0
8175;5
8176;0
8177;1
8178;0
8179;0
8180;0
8181;0
8182;0
8183;0
8184;0
8185;0
8187;0
8188;2
8189;4
8190;6
8191;5
8192;0
8193;0
8194;0
8195;1
8196;0
8197;0
8198;0
8199;1
8200;0
8201;0
8202;0
8203;0
8204;0
8205;0
8206;0
8207;0
8208;0
8209;0
8210;0
8211;0
8212;4
8213;0
8214;0
8215;0
8216;0
8217;0
8218;0
8219;0
8220;0
8221;0
8222;0
8223;0
8224;0
8225;2
8226;0
8227;0
8228;0
8229;0
8230;0
8231;0
8232;0
8233;0
8234;0
8235;0
8236;0
8237;0
8238;0
8239;0
8240;0
8241;0
8242;0
8243;2
8244;0
8245;0
8246;0
8247;0
8248;0
8249;0
8250;0
8251;0
8252;0
8253;2
8254;0
8255;0
8256;0
8257;0
8258;0
8259;0
8260;0
8261;0
8262;0
8263;0
8264;0
8265;0
8266;0
8267;0
8268;4
8269;0
8270;0
8271;6
8272;0
8273;0
8274;5
8275;0
8276;0
8277;0
8278;0
8279;0
8280;1
8281;0
8282;0
8283;0
8284;0
8285;0
8286;0
8287;0
8288;0
8289;0
8290;0
8291;0
8292;0
8293;5
8294;0
8295;0
8296;0
8297;0
8298;0
8299;6
8300;0
8301;0
8302;0
8303;5
8304;0
8305;0
8306;0
8307;0
8308;4
8901;4
8902;0
8903;0
8904;5
8905;0
9001;1
9003;2
9006;1
9007;1
9009;0
9010;1
9011;1
9012;1
9013;2
9014;2
9016;0
9017;0
9018;0
9019;2
9020;4
9021;6
9022;6
9023;0
9024;1
9025;1
9026;0
9027;6
9029;4
9030;4
9032;2
9033;2
9034;5
9035;2
9036;1
9037;2
9038;6
9039;3
9041;2
9043;3
9044;2
9045;2
9046;1
9047;3
9048;4
9050;2
9051;1
9052;1
9054;3
9055;1
9056;0
9057;0
9058;0
9059;0
9060;3
9061;2
9062;1
9063;6
9064;0
9065;6
9066;1
9067;2
9068;1
9070;1
9071;1
9072;0
9073;0
9074;0
9075;0
9076;1
9077;1
9078;0
9079;2
9082;1
9083;1
9084;2
9085;0
9086;0
9088;1
9090;3
9091;2
9093;0
9094;1
9095;0
9098;2
9100;1
9101;1
9102;1
9103;2
9104;1
9105;1
9108;0
9109;0
9110;4
9112;1
9113;4
9114;0
9115;4
9117;0
9119;1
9120;1
9122;2
9123;1
9124;6
9125;4
9127;1
9128;6
9129;1
9130;1
9131;0
9132;1
9133;1
9134;2
9135;1
9136;3
9137;0
9138;6
9139;1
9140;1
9141;0
9143;2
9144;3
9148;2
9149;0
9151;4
9152;6
9154;3
9155;2
9159;0
9160;3
9162;0
9163;1
9164;6
9166;2
9167;2
9168;2
9169;1
9170;1
9172;0
9173;1
9174;2
9175;1
9176;0
9177;0
9178;1
9179;3
9180;1
9181;3
9182;1
9183;0
9184;1
9189;4
9190;1
9191;1
9192;1
9194;0
9195;0
9196;1
9197;0
9198;1
9199;1
9200;1
9201;1
9202;1
9206;3
9208;3
9209;0
9211;4
9213;1
9214;4
9215;1
9216;4
9217;2
9218;6
9219;0
9220;3
9221;0
9223;0
9224;6
9225;6
9226;1
9227;6
9228;3
9229;4
9230;2
9231;3
9232;2
9235;4
9236;1
9238;2
9239;2
9241;0
9242;3
9243;1
9244;1
9246;4
9247;1
9248;0
9249;6
9250;3
9251;4
9253;4
9255;0
9256;2
9257;1
9258;1
9259;3
9261;4
9262;1
9265;0
9266;2
9267;1
9268;1
9269;1
9270;4
9272;3
9273;1
9274;3
9275;1
9276;0
9277;3
9279;0
9280;3
9281;4
9283;1
9287;0
9288;2
9289;6
9292;3
9294;3
9295;1
9297;0
9298;6
9301;0
9302;2
9303;1
9304;0
9306;1
9307;2
9308;1
9309;4
9310;1
9311;6
9312;6
9314;1
9315;0
9316;1
9317;1
9318;2
9321;4
9323;3
9325;1
9326;0
9327;3
9328;1
9329;2
9330;4
9332;0
9334;1
9335;0
9337;6
9338;0
9339;1
9340;3
9343;1
9345;6
9346;2
9347;1
9348;1
9350;3
9351;0
9352;1
9353;1
9354;0
9355;1
9356;6
9358;4
9360;1
9361;1
9362;0
9363;2
9365;1
9366;1
9368;2
9369;4
9372;0
9373;1
9374;0
9375;1
9377;0
9378;1
9380;6
9381;1
9382;1
9384;1
9386;1
9387;1
9388;0
9389;1
9390;2
9391;5
9392;2
9394;6
9395;1
9396;1
9398;6
9400;4
9403;1
9405;4
9406;0
9407;2
9408;1
9409;4
9410;0
9411;6
9412;4
9413;1
9414;2
9415;6
9416;1
9417;1
9418;2
9419;1
9421;1
9422;1
9423;1
9424;1
9425;3
9427;4
9428;2
9429;0
9430;1
9431;1
9432;1
9433;1
9434;0
9437;2
9438;0
9439;0
9440;3
9441;0
9442;5
9443;3
9444;1
9445;1
9446;1
9447;0
9448;2
9449;2
9450;0
9451;5
9454;1
9455;1
9456;2
9458;0
9460;2
9463;2
9464;1
9466;3
9467;2
9471;0
9472;1
9473;1
9476;0
9478;1
9480;2
9482;1
9483;3
9485;1
9901;3
9902;4
9903;0
9904;4
9905;2
9906;0
9907;0
9908;4
10001;0
10002;5
10003;2
10004;4
10005;4
10006;4
10007;4
10008;5
10009;1
10010;4
10011;2
10012;4
10013;4
10014;5
10015;2
10016;4
10017;1
10018;4
10019;0
10020;2
10021;5
10022;2
10023;1
10024;0
10025;2
10026;0
10027;1
10028;1
10029;1
10030;6
10031;1
10032;4
10033;1
10034;2
10035;4
10036;1
10037;0
10038;1
10039;2
10040;1
10041;5
10042;1
10043;2
10044;1
10045;2
10046;1
10047;5
10048;1
10049;5
10050;6
10051;1
10052;3
10053;4
10054;2
10055;2
10056;3
10057;1
10058;0
10059;3
10060;4
10061;4
10062;2
10063;4
10064;4
10065;2
10066;4
10067;5
10068;5
10069;2
10070;2
10071;1
10072;4
10073;5
10075;4
10076;4
10077;2
10078;3
10079;2
10080;4
10081;1
10082;4
10083;6
10084;2
10085;0
10086;1
10087;2
10088;1
10089;4
10090;2
10091;1
10092;1
10093;3
10094;3
10095;3
10096;0
10097;1
10098;4
10099;4
10100;4
10101;0
10102;1
10103;1
10104;0
10105;5
10106;4
10107;5
10108;1
10109;4
10110;2
10111;4
10112;2
10113;4
10114;0
10115;5
10116;0
10117;1
10118;4
10119;2
10120;2
10121;0
10122;0
10123;4
10124;2
10125;4
10126;4
10127;0
10128;5
10129;2
10130;5
10131;0
10132;1
10133;5
10134;5
10135;2
10136;4
10137;2
10138;4
10139;1
10140;0
10141;1
10142;5
10143;1
10144;4
10145;1
10146;4
10147;5
10148;0
10149;2
10150;3
10151;2
10152;2
10153;4
10154;4
10155;1
10156;1
10157;4
10158;2
10159;3
10160;0
10161;1
10162;3
10163;1
10164;4
10165;2
10166;1
10167;1
10168;1
10169;2
10170;3
10171;1
10172;1
10173;0
10174;2
10175;2
10176;4
10177;0
10178;4
10179;3
10180;5
10181;2
10182;1
10183;4
10184;4
10185;5
10186;4
10187;2
10188;2
10189;4
10190;3
10191;0
10192;3
10193;5
10194;4
10195;0
10196;4
10197;1
10198;3
10199;1
10200;3
10201;4
10202;4
10203;4
10204;6
10205;5
10206;2
10207;2
10208;1
10209;1
10210;3
10211;2
10212;0
10213;2
10214;2
10215;2
10216;0
10217;4
10218;2
10219;2
10901;1
10902;0
10903;0
10904;0
10905;0
11001;5
11002;5
11003;5
11004;0
11005;5
11006;0
11007;0
11008;0
11009;0
11010;5
11011;0
11012;5
11013;0
11014;0
11015;0
11016;0
11017;5
11018;5
11019;4
11020;0
11021;6
11022;0
11023;0
11024;5
11025;0
11026;5
11027;0
11028;0
11029;0
11030;0
11031;0
11032;0
11033;0
11034;5
11035;0
11036;4
11037;0
11038;5
11039;5
11040;0
11041;0
11042;5
11901;0
11902;0
11903;0
12001;5
12002;2
12003;4
12004;0
12005;0
12006;4
12007;5
12008;6
12009;0
12010;3
12011;0
12012;0
12013;6
12014;4
12015;2
12016;0
12017;1
12018;4
12020;0
12021;0
12022;2
12024;0
12025;1
12026;4
12027;0
12028;0
12029;0
12031;0
12032;0
12033;0
12034;0
12036;4
12037;0
12038;3
12039;4
12040;0
12041;3
12042;4
12043;4
12044;3
12045;6
12046;6
12048;1
12049;0
12050;4
12051;2
12052;6
12053;0
12055;1
12056;6
12057;6
12058;6
12059;0
12060;5
12061;4
12063;0
12064;6
12065;2
12067;5
12068;1
12069;0
12070;4
12071;0
12072;4
12073;1
12074;0
12075;6
12076;1
12077;0
12078;0
12079;0
12080;4
12081;0
12082;0
12083;4
12084;0
12085;0
12087;0
12088;0
12089;0
12090;3
12091;2
12092;1
12093;6
12094;0
12095;4
12096;4
12097;1
12098;6
12099;0
12100;0
12101;0
12102;0
12103;0
12104;0
12105;5
12106;0
12107;2
12108;6
12109;0
12110;1
12111;6
12112;4
12113;6
12114;6
12115;6
12116;1
12117;0
12118;0
12119;2
12120;3
12121;4
12122;5
12123;6
12124;0
12125;4
12126;0
12127;6
12128;0
12129;4
12130;0
12131;1
12132;6
12133;6
12134;4
12135;0
12136;5
12137;2
12138;0
12139;3
12140;0
12141;6
12142;3
12901;0
12902;0
13001;4
13002;4
13003;1
13004;6
13005;0
13006;3
13007;4
13008;4
13009;4
13010;4
13011;2
13012;4
13013;0
13014;3
13015;4
13016;4
13017;2
13018;5
13019;0
13020;0
13021;2
13022;1
13023;0
13024;4
13025;4
13026;2
13027;4
13028;0
13029;0
13030;3
13031;0
13032;4
13033;4
13034;0
13035;5
13036;5
13037;6
13038;4
13039;0
13040;4
13041;1
13042;2
13043;1
13044;5
13045;2
13046;3
13047;0
13048;1
13049;4
13050;4
13051;5
13052;5
13053;0
13054;5
13055;4
13056;0
13057;4
13058;5
13059;6
13060;1
13061;0
13062;0
13063;5
13064;0
13065;5
13066;0
13067;1
13068;5
13069;2
13070;4
13071;5
13072;6
13073;2
13074;5
13075;1
13076;4
13077;4
13078;0
13079;0
13080;1
13081;3
13082;0
13083;0
13084;4
13085;2
13086;1
13087;0
13088;5
13089;2
13090;2
13091;4
13092;4
13093;4
13094;2
13095;3
13096;0
13097;5
13098;4
13901;6
13902;4
13903;3
13904;1
14001;5
14002;5
14003;0
14004;5
14005;0
14006;5
14007;5
14008;5
14009;4
14010;0
14011;4
14012;5
14013;5
14014;5
14015;4
14016;4
14017;0
14018;5
14019;5
14020;3
14021;0
14022;5
14023;5
14024;5
14025;5
14026;5
14027;0
14028;2
14029;2
14030;5
14031;4
14032;4
14033;0
14034;4
14035;5
14036;5
14037;4
14038;0
14039;4
14040;5
14041;0
14042;5
14043;5
14044;5
14045;5
14046;5
14047;0
14048;5
14049;0
14050;5
14051;4
14052;5
14053;0
14054;0
14055;0
14056;0
14057;0
14058;5
14059;5
14060;5
14061;2
14062;4
14063;4
14064;4
14065;0
14066;5
14067;0
14068;6
14069;5
14070;4
14071;4
14072;2
14073;5
14074;5
14075;2
14901;0
14902;0
15001;5
15002;0
15003;2
15004;0
15005;0
15006;5
15007;2
15008;0
15009;0
15010;2
15011;0
15012;5
15013;0
15014;2
15015;0
15016;4
15017;0
15018;2
15019;0
15020;2
15021;0
15022;5
15023;0
15024;5
15025;2
15027;0
15028;5
15029;4
15030;0
15031;0
15032;5
15033;5
15034;2
15035;5
