CODE_MUN;Cluster
15036;5
15037;5
15038;2
15039;4
15040;5
15041;0
15042;4
15043;4
15044;2
15045;2
15046;4
15047;4
15048;0
15049;4
15050;2
15051;5
15052;2
15053;4
15054;0
15055;4
15056;0
15057;5
15058;0
15059;0
15060;0
15061;2
15062;2
15064;4
15065;5
15066;5
15067;5
15068;2
15069;5
15070;4
15071;5
15072;4
15073;0
15074;5
15075;0
15076;4
15077;5
15078;0
15079;2
15080;2
15081;4
15082;0
15083;2
15084;2
15085;2
15086;4
15087;5
15088;4
15089;5
15090;2
15091;5
15092;4
15093;2
15901;4
15902;0
16001;3
16002;4
16003;1
16004;1
16005;2
16006;6
16007;4
16008;1
16009;1
16010;2
16011;1
16012;1
16013;1
16014;4
16015;1
16016;2
16017;3
16018;2
16019;1
16020;1
16022;3
16023;0
16024;1
16025;6
16026;3
16027;0
16029;1
16030;1
16031;1
16032;6
16033;4
16034;1
16035;1
16036;1
16038;1
16039;6
16040;6
16041;6
16042;6
16043;2
16044;1
16045;3
16046;3
16047;3
16048;4
16049;1
16050;1
16051;1
16052;4
16053;3
16055;2
16056;2
16057;6
16058;3
16060;2
16061;6
16062;4
16063;6
16064;5
16065;4
16066;0
16067;6
16068;1
16070;1
16071;1
16072;3
16073;6
16074;6
16078;0
16079;1
16081;0
16082;2
16083;1
16084;2
16085;1
16086;5
16087;2
16088;1
16089;5
16091;1
16092;4
16093;1
16094;1
16095;2
16096;0
16097;1
16098;4
16099;3
16100;3
16101;3
16102;4
16103;3
16104;1
16106;6
16107;3
16108;0
16109;1
16110;1
16111;2
16112;4
16113;0
16115;1
16116;1
16117;4
16118;6
16119;2
16121;3
16122;2
16123;1
16124;5
16125;6
16126;1
16128;3
16129;1
16130;6
16131;6
16132;1
16133;0
16134;0
16135;1
16137;1
16139;1
16140;3
16141;1
16142;1
16143;1
16145;6
16146;1
16147;3
16148;1
16149;3
16150;1
16151;1
16152;1
16153;4
16154;0
16155;6
16156;1
16157;3
16158;4
16159;3
16160;1
16161;3
16162;1
16163;1
16165;1
16166;6
16167;1
16169;1
16170;6
16171;4
16172;6
16173;3
16174;1
16175;0
16176;6
16177;6
16181;1
16185;1
16186;3
16187;2
16188;1
16189;1
16190;0
16191;4
16192;1
16193;1
16194;1
16195;4
16196;4
16197;1
16198;4
16199;1
16202;4
16203;0
16204;6
16205;1
16206;1
16209;3
16211;1
16212;1
16213;4
16215;1
16216;3
16217;2
16218;1
16219;3
16224;1
16225;3
16227;1
16228;6
16231;1
16234;1
16236;1
16237;1
16238;3
16239;3
16240;1
16242;3
16243;1
16244;2
16245;3
16246;2
16247;1
16248;6
16249;6
16250;1
16251;2
16253;6
16254;1
16255;1
16258;3
16259;0
16263;0
16264;3
16265;6
16266;2
16269;3
16270;1
16271;0
16272;1
16273;2
16274;1
16275;1
16276;6
16277;1
16278;1
16279;6
16280;3
16901;3
16902;3
16903;0
16904;0
16905;0
16906;3
16908;1
16909;2
16910;3
17001;0
17002;0
17003;0
17004;0
17005;0
17006;0
17007;0
17008;0
17009;0
17010;0
17011;0
17012;0
17013;0
17014;1
17015;0
17016;0
17018;0
17019;0
17020;0
17021;0
17022;0
17023;0
17024;0
17025;0
17026;0
17027;0
17028;0
17029;0
17030;0
17031;0
17032;0
17033;0
17034;0
17035;0
17036;5
17037;0
17038;0
17039;4
17040;0
17041;0
17042;0
17043;5
17044;0
17046;4
17047;0
17048;0
17049;0
17050;0
17051;0
17052;0
17054;3
17055;4
17056;0
17057;0
17058;0
17060;0
17061;0
17062;0
17063;0
17064;0
17065;0
17066;0
17067;0
17068;5
17069;0
17070;2
17071;0
17073;0
17074;0
17075;0
17076;0
17077;0
17078;0
17079;0
17080;4
17081;0
17082;0
17083;0
17084;0
17085;0
17086;0
17087;0
17088;0
17089;0
17090;0
17091;0
17092;0
17093;0
17094;0
17095;0
17096;2
17097;0
17098;0
17099;0
17100;0
17101;0
17102;0
17103;0
17105;0
17106;0
17107;4
17109;0
17110;0
17111;0
17112;4
17114;0
17115;0
17116;1
17117;0
17118;0
17119;0
17120;0
17121;0
17123;0
17124;0
17125;0
17126;0
17128;0
17129;0
17130;0
17132;0
17133;2
17134;0
17135;0
17136;0
17137;0
17138;2
17139;0
17140;0
17141;0
17142;0
17143;0
17144;5
17145;4
17146;0
17147;0
17148;0
17149;0
17150;0
17151;0
17152;0
17153;0
17154;0
17155;0
17157;0
17158;0
17159;0
17160;0
17161;0
17162;0
17163;0
17164;0
17165;0
17166;0
17167;5
17168;0
17169;0
17170;4
17171;0
17172;0
17173;0
17174;0
17175;0
17176;0
17177;0
17178;0
17180;0
17181;0
17182;0
17183;0
17184;0
17185;0
17186;0
17187;0
17188;0
17189;4
17190;0
17191;0
17192;0
17193;0
17194;0
17195;0
17196;0
17197;6
17198;0
17199;0
17200;0
17201;0
17202;0
17203;0
17204;0
17205;0
17206;0
17207;0
17208;0
17209;0
17210;0
17211;0
17212;0
17213;0
17214;0
17215;0
17216;0
17217;0
17218;0
17220;0
17221;0
17222;0
17223;0
17224;6
17225;0
17226;0
17227;0
17228;0
17230;0
17232;0
17233;0
17234;0
17901;0
17902;0
17903;0
18001;1
18002;2
18003;0
18004;2
18005;4
18006;0
18007;2
18010;5
18011;0
18012;1
18013;5
18014;0
18015;1
18016;2
18017;0
18018;3
18020;2
18021;0
18022;0
18023;4
18024;0
18025;4
18027;0
18028;4
18029;5
18030;4
18032;2
18033;4
18034;1
18035;4
18036;0
18037;0
18038;4
18039;4
18040;0
18042;0
18043;0
18044;6
18045;6
18046;2
18047;0
18048;0
18049;4
18050;0
18051;2
18053;4
18054;5
18056;4
18057;0
18059;0
18061;4
18062;0
18063;0
18064;2
18065;0
18066;0
18067;5
18068;0
18069;0
18070;0
18071;0
18072;2
18074;6
18076;5
18077;0
18078;6
18079;0
18082;1
18083;3
18084;0
18085;1
18086;2
18087;5
18088;2
18089;5
18093;0
18094;0
18095;0
18096;1
18097;4
18098;5
18099;0
18100;0
18101;0
18102;5
18103;6
18105;5
18106;0
18107;2
18108;4
18109;0
18111;0
18112;3
18114;2
18115;0
18116;4
18117;1
18119;5
18120;4
18121;1
18122;0
18123;2
18124;2
18126;0
18127;0
18128;0
18132;4
18133;0
18134;0
18135;4
18136;4
18137;6
18138;0
18140;0
18141;6
18143;0
18144;0
18145;0
18146;4
18147;0
18148;6
18149;0
18150;0
18151;1
18152;1
18153;0
18154;2
18157;0
18158;5
18159;6
18161;2
18162;0
18163;2
18164;5
18165;0
18167;5
18168;4
18170;1
18171;5
18173;0
18174;4
18175;0
18176;1
18177;2
18178;2
18179;1
18180;4
18181;2
18182;0
18183;1
18184;0
18185;0
18187;3
18188;0
18189;0
18192;5
18193;0
18194;4
18901;1
18902;4
18903;4
18904;4
18905;0
18906;6
18907;5
18908;5
18909;3
18910;2
18911;0
18912;4
18913;2
18914;0
18915;0
18916;0
19001;1
19002;1
19003;1
19004;1
19005;0
19006;0
19007;0
19008;0
19009;0
19010;1
19011;4
19013;3
19015;1
19016;1
19017;3
19018;1
19019;1
19020;1
19021;0
19022;4
19023;0
19024;0
19027;1
19031;1
19032;3
19033;1
19034;0
19036;3
19037;6
19038;1
19039;1
19040;1
19041;0
19042;1
19043;1
19044;4
19045;1
19046;0
19047;1
19048;2
19049;1
19050;1
19051;1
19052;1
19053;4
19054;3
19055;3
19057;2
19058;0
19059;6
19060;0
19061;1
19064;1
19065;4
19066;1
19067;1
19070;1
19071;0
19073;2
19074;0
19075;6
19076;1
19078;0
19079;1
19080;2
19081;1
19082;0
19086;6
19087;1
19088;1
19089;1
19090;4
19091;1
19092;3
19095;3
19096;1
19097;1
19098;0
19099;2
19102;1
19103;1
19104;1
19105;0
19106;6
19107;6
19108;1
19109;3
19110;1
19111;4
19112;6
19113;0
19114;1
19115;1
19116;3
19117;0
19118;1
19119;1
19120;4
19121;0
19122;4
19123;1
19124;0
19125;1
19126;0
19127;1
19129;1
19130;0
19132;0
19133;0
19134;1
19135;6
19136;3
19138;0
19139;1
19142;0
19143;0
19145;3
19146;0
19147;1
19148;1
19150;3
19151;0
19152;6
19153;0
19154;1
19155;0
19156;0
19157;4
19159;1
19160;0
19161;1
19162;1
19163;1
19165;1
19166;6
19167;0
19168;3
19169;1
19170;3
19171;0
19172;3
19173;0
19174;1
19175;1
19176;6
19177;1
19178;1
19179;1
19181;1
19182;0
19183;1
19184;1
19185;1
19186;3
19187;1
19188;1
19189;0
19190;4
19191;1
19192;0
19193;1
19194;0
19195;3
19196;3
19197;0
19198;6
19199;1
19200;1
19201;1
19202;1
19203;1
19204;6
19208;6
19209;6
19210;1
19211;6
19212;6
19213;1
19214;2
19215;3
19216;4
19217;1
19218;1
19219;1
19220;0
19221;3
19222;1
19223;2
19224;1
19225;0
19226;0
19227;1
19228;6
19229;1
19230;0
19231;1
19232;1
19233;0
19234;1
19235;1
19237;3
19238;2
19239;1
19240;1
19241;1
19242;3
19243;1
19244;1
19245;6
19246;1
19247;1
19248;6
19249;2
19250;1
19251;1
19252;1
19254;1
19255;1
19256;1
19257;4
19258;6
19259;1
19260;3
19261;1
19262;1
19263;0
19264;1
19265;1
19266;6
19267;1
19268;0
19269;3
19270;1
19271;3
19272;1
19274;0
19277;1
19278;3
19279;0
19280;0
19281;0
19282;1
19283;1
19284;1
19285;1
19286;0
19287;3
19288;1
19289;1
19290;0
19291;4
19293;0
19294;3
19296;1
19297;0
19298;1
19299;0
19300;0
19301;1
19302;3
19303;6
19304;0
19305;3
19306;1
19307;1
19308;1
19309;3
19310;1
19311;2
19314;1
19317;1
19318;6
19319;0
19321;1
19322;1
19323;1
19324;1
19325;0
19326;0
19327;6
19329;1
19330;3
19331;0
19332;1
19333;1
19334;6
19335;1
19901;1
20001;0
20002;0
20003;0
20004;0
20005;0
20006;0
20007;0
20008;5
20009;0
20010;0
20011;0
20012;0
20013;0
20014;0
20015;0
20016;0
20017;0
20018;0
20019;0
20020;4
20021;6
20022;0
20023;0
20024;0
20025;0
20026;0
20027;0
20028;0
20029;0
20030;5
20031;0
20032;0
20033;0
20034;0
20035;0
20036;0
20037;2
20038;0
20039;0
20040;0
20041;0
20042;5
20043;0
20044;0
20045;0
20046;0
20047;0
20048;0
20049;0
20050;0
20051;5
20052;0
20053;0
20054;0
20055;5
20056;0
20057;0
20058;0
20059;0
20060;0
20061;0
20062;0
20063;0
20064;5
20065;5
20066;5
20067;0
20068;4
20069;0
20070;0
20071;0
20072;0
20073;0
20074;5
20075;0
20076;0
20077;0
20078;0
20079;0
20080;5
20081;0
20901;0
20902;0
20903;0
20904;0
20905;0
20906;0
20907;4
21001;5
21002;0
21003;5
21004;5
21005;0
21006;4
21007;0
21008;5
21009;2
21010;0
21011;0
21012;2
21013;0
21014;0
21015;2
21016;4
21017;5
21018;4
21019;5
21020;2
21021;0
21022;0
21023;5
21024;4
21025;5
21026;4
21027;1
21028;2
21029;5
21030;0
21031;5
21032;0
21033;0
21034;4
21035;0
21036;0
21037;2
21038;0
21039;1
21040;0
21041;0
21042;0
21043;5
21044;0
21045;2
21046;0
21047;5
21048;0
21049;4
21050;0
21051;6
21052;4
21053;0
21054;0
21055;0
21056;5
21057;5
21058;5
21059;0
21060;0
21061;0
21062;4
21063;0
21064;0
21065;0
21066;6
21067;4
21068;4
21069;5
21070;0
21071;2
21072;0
21073;0
21074;5
21075;4
21076;0
21077;0
21078;4
21079;1
21902;0
22001;6
22002;0
22003;0
22004;4
22006;2
22007;4
22008;3
22009;4
22011;0
22012;0
22013;2
22014;3
22015;1
22016;2
22017;5
22018;4
22019;0
22020;0
22021;0
22022;5
22023;4
22024;0
22025;5
22027;4
22028;2
22029;1
22032;4
22035;1
22036;4
22037;0
22039;4
22040;4
22041;4
22042;2
22043;1
22044;1
22045;1
22046;2
22047;0
22048;0
22049;1
22050;2
22051;3
22052;5
22053;0
22054;0
22055;2
22057;6
22058;0
22059;0
22060;0
22061;0
22062;2
22063;3
22064;4
22066;0
22067;0
22068;3
22069;0
22072;2
22074;0
22075;1
22076;1
22077;1
22078;0
22079;0
22080;5
22081;4
22082;2
22083;3
22084;0
22085;3
22086;0
22087;1
22088;1
22089;6
22090;1
22094;2
22095;3
22096;0
22099;6
22102;4
22103;5
22105;1
22106;1
22107;1
22109;0
22110;2
22111;1
22112;0
22113;5
22114;4
22115;4
22116;4
22117;0
22119;4
22122;4
22124;6
22125;0
22126;6
22127;0
22128;1
22129;1
22130;0
22131;2
22133;2
22135;2
22136;4
22137;4
22139;4
22141;6
22142;6
22143;3
22144;0
22149;4
22150;4
22151;4
22155;6
22156;0
22157;2
22158;0
22160;2
22162;3
22163;0
22164;0
22165;5
22167;6
22168;1
22170;0
22172;4
22173;4
22174;2
22175;2
22176;0
22177;1
22178;1
22181;0
22182;4
22184;3
22186;6
22187;0
22188;1
22189;0
22190;0
22193;6
22195;0
22197;2
22199;0
22200;0
22201;2
22202;0
22203;2
22204;0
22205;2
22206;2
22207;4
22208;0
22209;0
22212;1
22213;0
22214;1
22215;2
22217;4
22218;1
22220;1
22221;0
22222;0
22223;6
22225;5
22226;5
22227;6
22228;0
22229;2
22230;4
22232;2
22233;2
22234;0
22235;3
22236;2
22239;2
22242;1
22243;1
22244;1
22245;2
22246;6
22247;0
22248;2
22249;0
22250;0
22251;2
22252;5
22253;6
22254;0
22901;4
22902;0
22903;5
22904;4
22905;4
22906;5
22907;0
22908;2
22909;6
23001;2
23002;0
23003;5
23004;3
23005;5
23006;5
23007;5
23008;4
23009;0
23010;0
23011;5
23012;4
23014;5
23015;2
23016;6
23017;5
23018;5
23019;4
23020;4
23021;5
23024;0
23025;5
23026;4
23027;4
23028;5
23029;2
23030;4
23031;0
23032;4
23033;5
23034;5
23035;0
23037;1
23038;0
23039;5
23040;5
23041;5
23042;1
23043;4
23044;5
23045;5
23046;5
23047;4
23048;4
23049;4
23050;0
23051;5
23052;5
23053;5
23054;5
23055;5
23056;5
23057;4
23058;0
23059;5
23060;0
23061;0
23062;5
23063;5
23064;5
23065;5
23066;5
23067;5
23069;5
23070;5
23071;0
23072;4
23073;4
23074;5
23075;5
23076;4
23077;2
23079;5
23080;4
23081;1
23082;5
23084;3
23085;4
23086;0
23087;5
23088;4
23090;4
23091;1
23092;0
23093;5
23094;5
23095;5
23096;5
23097;5
23098;4
23099;0
23101;4
23901;2
23902;4
23903;0
23904;2
23905;0
24001;3
24002;2
24003;4
24004;4
24005;1
24006;2
24007;3
24008;5
24009;1
24010;5
24011;1
24012;2
24014;4
24015;4
24016;1
24017;4
24018;2
24019;2
24020;2
24021;2
24022;2
24023;2
24024;2
24025;4
24026;2
24027;0
24028;1
24029;1
24030;0
24031;3
24032;6
24033;1
24034;0
24036;1
24037;6
24038;5
24039;4
24040;3
24041;2
24042;1
24043;1
24044;3
24046;2
24047;2
24049;5
24050;2
24051;1
24052;2
24053;2
24054;2
24055;2
24056;2
24057;4
24058;1
24059;2
24060;1
24061;0
24062;1
24063;1
24064;0
24065;0
24066;1
24067;3
24068;2
24069;1
24070;4
24071;2
24073;3
24074;6
24076;0
24077;2
24078;3
24079;2
24080;4
24081;1
24082;5
24083;1
24084;3
24086;6
24087;2
24088;2
24089;5
24090;2
24091;1
24092;2
24093;2
24094;4
24095;1
24096;1
24097;6
24098;4
24099;1
24100;0
24101;1
24102;2
24103;1
24104;1
24105;0
24106;3
24107;6
24108;2
24109;3
24110;1
24112;3
24113;6
24114;2
24115;0
24116;3
24117;1
24118;1
24119;4
24120;4
24121;4
24122;2
24123;2
24124;3
24125;1
24127;3
24129;1
24130;4
24131;2
24132;1
24133;1
24134;4
24136;2
24137;1
24139;4
24141;1
24142;0
24143;5
24144;3
24145;1
24146;4
24148;4
24149;3
24150;2
24151;3
24152;0
24153;2
24154;4
24155;2
24156;2
24157;5
24158;1
24159;4
24160;4
24161;4
24162;0
24163;0
24164;2
24165;1
24166;4
24167;4
24168;2
24169;4
24170;2
24171;1
24172;1
24173;2
24174;1
24175;0
24176;1
24177;0
24178;1
24179;1
24180;4
24181;4
24182;1
24183;2
24184;3
24185;2
24187;5
24188;0
24189;0
24190;2
24191;1
24193;4
24194;1
24196;2
24197;4
24198;2
24199;4
24201;5
24202;2
24203;1
24205;0
24206;4
24207;2
24209;4
24210;1
24211;1
24212;4
24213;2
24214;2
24215;2
24216;2
24217;2
24218;5
24219;4
24221;4
24222;0
24223;5
24224;1
24225;5
24226;1
24227;0
24228;2
24229;1
24230;1
24901;2
24902;1
25001;2
25002;0
25003;0
25004;0
25005;3
25006;2
25007;0
25008;0
25009;4
25010;2
25011;0
25012;0
25013;2
25014;2
25015;2
25016;0
25017;0
25019;0
25020;2
25021;5
25022;1
25023;0
25024;0
25025;0
25027;0
25029;6
25030;3
25031;6
25032;1
25033;0
25034;0
25035;4
25036;2
25037;4
25038;0
25039;4
25040;0
25041;0
25042;2
25043;0
25044;1
25045;1
25046;4
25047;5
25048;0
25049;2
25050;0
25051;0
25052;0
25053;0
25055;3
25056;2
25057;0
25058;0
25059;0
25060;1
25061;2
25062;2
25063;2
25064;4
25067;4
25068;4
25069;5
25070;5
25071;3
25072;0
25073;2
25074;2
25075;0
25076;3
25077;4
25078;0
25079;6
25081;3
25082;0
25085;2
25086;0
25087;4
25088;0
25089;0
25092;3
25093;0
25094;2
25096;4
25097;6
25098;4
25099;0
25100;4
25101;4
25102;4
25103;1
25104;2
25105;3
25109;1
25110;0
25111;2
25112;5
25113;5
25114;2
25115;5
25118;2
25119;0
25120;0
25121;0
25122;0
25123;0
25124;4
25125;2
25126;0
25127;1
25128;6
25129;4
25130;1
25131;2
25132;0
25133;5
25134;0
25135;0
25136;4
25137;0
25138;4
25139;0
25140;0
25141;5
25142;0
25143;4
25145;3
25146;0
25148;4
25149;5
25150;1
25151;0
25152;4
25153;4
25154;4
25155;4
25156;0
25157;4
25158;0
25161;4
25163;0
25164;4
25165;4
25166;5
25167;5
25168;0
25169;6
25170;4
25171;0
25172;0
25173;0
25174;0
25175;0
25176;4
25177;2
25179;0
25180;0
25181;6
25182;0
25183;0
25185;0
25186;4
25189;0
25190;4
25191;4
25192;4
25193;0
25194;4
25196;0
25197;4
25200;4
25201;2
25202;0
25203;0
25204;0
25205;0
25206;4
25207;0
25208;0
25209;0
25210;0
25211;0
25212;0
25215;0
25216;4
25217;0
25218;4
25219;0
25220;4
25221;0
25222;0
25223;0
25224;2
25225;0
25226;4
25227;0
25228;0
25230;5
25231;0
25232;0
25233;0
25234;0
25238;2
25239;0
25240;0
25242;5
25243;0
25244;0
25245;6
25247;0
25248;0
25249;3
25250;2
25251;0
25252;0
25253;3
25254;0
25255;4
25901;0
25902;5
25903;2
25904;0
25905;2
25906;3
25907;4
25908;4
25909;3
25910;1
25911;3
25912;5
25913;0
26001;6
26002;0
26003;2
26004;0
26005;0
26006;0
26007;4
26008;0
26009;0
26010;1
26011;0
26012;1
26013;0
26014;4
26015;1
26016;1
26017;0
26018;0
26019;0
26020;0
26021;0
26022;1
26023;2
26024;1
26025;1
26026;5
26027;2
26028;0
26029;0
26030;1
26031;1
26032;1
26033;1
26034;2
26035;6
26036;0
26037;1
26038;0
26039;1
26040;1
26041;1
26042;0
26043;1
26044;1
26045;1
26046;0
26047;4
26048;1
26049;0
26050;0
26051;0
26052;2
26053;0
26054;2
26055;1
26056;0
26057;1
26058;0
26059;0
26060;1
26061;0
26062;2
26063;4
26064;0
26065;6
26066;0
26067;4
26068;0
26069;1
26070;1
26071;0
26072;2
26073;1
26074;1
26075;5
26076;3
26077;1
26078;4
26079;4
26080;4
26081;1
26082;1
26083;0
26084;0
26086;6
26087;3
26088;0
26089;0
26091;1
26092;6
26093;0
26094;3
26095;0
26096;0
26098;4
26099;0
26100;3
26101;3
26102;0
26103;0
26104;6
