CODE_MUN;Cluster
26105;0
26106;0
26107;1
26108;1
26109;1
26110;2
26111;6
26112;4
26113;2
26114;1
26115;1
26117;0
26118;1
26119;6
26120;0
26121;6
26122;0
26123;6
26124;4
26125;0
26126;0
26127;6
26128;1
26129;2
26130;6
26131;1
26132;4
26134;1
26135;2
26136;6
26138;0
26139;1
26140;6
26141;2
26142;5
26143;0
26144;0
26145;0
26146;1
26147;0
26148;3
26149;0
26150;1
26151;6
26152;1
26153;1
26154;1
26155;3
26157;0
26158;2
26160;0
26161;1
26162;2
26163;0
26164;1
26165;0
26166;0
26167;1
26168;0
26169;1
26170;4
26171;1
26172;1
26173;6
26174;1
26175;2
26176;1
26177;4
26178;1
26179;1
26180;0
26181;0
26183;0
27001;2
27002;2
27003;2
27004;2
27005;5
27006;2
27007;4
27008;2
27009;2
27010;5
27011;2
27012;1
27013;5
27014;4
27015;2
27016;5
27017;1
27018;2
27019;0
27020;2
27021;2
27022;5
27023;4
27024;1
27025;5
27026;4
27027;2
27028;0
27029;5
27030;2
27031;5
27032;5
27033;1
27034;1
27035;2
27037;2
27038;1
27039;0
27040;4
27041;2
27042;2
27043;2
27044;2
27045;2
27046;4
27047;2
27048;2
27049;2
27050;2
27051;0
27052;1
27053;1
27054;2
27055;1
27056;4
27057;0
27058;2
27059;2
27060;2
27061;2
27062;2
27063;5
27064;2
27065;5
27066;5
27901;2
27902;0
28001;0
28002;0
28003;0
28004;0
28005;0
28006;0
28007;0
28008;0
28009;0
28010;0
28011;0
28012;0
28013;0
28014;0
28015;0
28016;0
28017;0
28018;0
28019;0
28020;0
28021;0
28022;0
28023;0
28024;0
28025;0
28026;0
28027;0
28028;0
28029;0
28030;0
28031;0
28032;0
28033;0
28034;0
28035;0
28036;0
28037;0
28038;0
28039;0
28040;0
28041;0
28042;0
28043;0
28044;0
28045;0
28046;0
28047;0
28048;0
28049;0
28050;0
28051;0
28052;0
28053;0
28054;0
28055;0
28056;0
28057;0
28058;0
28059;0
28060;0
28061;0
28062;0
28063;0
28064;0
28065;0
28066;0
28067;0
28068;0
28069;1
28070;0
28071;2
28072;0
28073;0
28074;0
28075;0
28076;0
28078;0
28079;0
28080;0
28082;0
28083;0
28084;0
28085;0
28086;0
28087;0
28088;0
28089;0
28090;0
28091;0
28092;0
28093;0
28094;0
28095;0
28096;0
28097;0
28099;0
28100;0
28101;0
28102;0
28104;0
28106;0
28107;0
28108;0
28109;0
28110;0
28111;0
28112;0
28113;0
28114;0
28115;0
28116;0
28117;0
28118;0
28119;0
28120;0
28121;0
28122;0
28123;0
28124;0
28125;0
28126;1
28127;0
28128;0
28129;0
28130;0
28131;0
28132;0
28133;0
28134;0
28135;0
28136;0
28137;0
28138;6
28140;0
28141;0
28143;2
28144;0
28145;0
28146;0
28147;0
28148;0
28149;0
28150;0
28151;0
28152;0
28153;0
28154;0
28155;4
28156;0
28157;0
28158;0
28159;0
28160;0
28161;0
28162;0
28163;0
28164;0
28165;0
28166;0
28167;0
28168;0
28169;0
28170;0
28171;0
28172;0
28173;0
28174;0
28175;0
28176;0
28177;0
28178;0
28179;0
28180;0
28181;0
28182;0
28183;0
28901;0
28902;0
28903;0
29001;0
29002;0
29003;4
29004;6
29005;0
29006;2
29007;0
29008;0
29009;5
29010;4
29011;5
29012;0
29013;4
29014;4
29015;0
29016;0
29017;5
29018;4
29019;6
29020;0
29021;0
29022;6
29023;0
29024;4
29025;0
29026;4
29027;0
29028;5
29029;3
29030;4
29031;5
29032;0
29033;2
29034;0
29035;2
29036;4
29037;0
29038;0
29039;0
29040;4
29041;0
29042;0
29043;0
29044;6
29045;0
29046;2
29047;5
29048;4
29049;5
29050;0
29051;0
29052;1
29053;0
29054;0
29055;0
29056;4
29057;6
29058;0
29059;0
29060;1
29061;0
29062;0
29063;6
29064;3
29065;1
29066;0
29067;0
29068;0
29069;0
29070;0
29071;0
29072;0
29073;0
29074;4
29075;0
29076;0
29077;0
29079;4
29080;0
29081;0
29082;0
29083;0
29084;5
29085;6
29086;0
29087;0
29088;0
29089;5
29090;4
29091;0
29092;0
29093;5
29094;0
29095;5
29096;0
29097;0
29098;4
29099;0
29100;4
29901;0
29902;0
29903;0
29904;0
30001;5
30002;0
30003;0
30004;0
30005;0
30006;0
30007;0
30008;0
30009;0
30010;0
30011;0
30012;0
30013;0
30014;5
30015;0
30016;0
30017;0
30018;0
30019;0
30020;0
30021;0
30022;0
30023;0
30024;0
30025;0
30026;0
30027;0
30028;5
30029;0
30030;0
30031;6
30032;0
30033;0
30034;4
30035;0
30036;0
30037;0
30038;0
30039;0
30040;5
30041;0
30042;0
30043;0
30901;0
30902;0
31001;6
31002;0
31003;2
31004;1
31005;1
31006;0
31007;0
31008;3
31009;2
31010;0
31011;0
31012;5
31013;5
31014;0
31015;0
31016;0
31017;0
31018;0
31019;0
31020;5
31021;1
31022;5
31023;0
31024;2
31025;0
31026;3
31027;0
31028;4
31029;4
31030;6
31031;5
31032;0
31033;2
31034;1
31035;1
31036;5
31037;0
31038;0
31039;0
31040;0
31041;0
31042;0
31043;1
31044;0
31045;0
31046;1
31047;2
31048;0
31049;0
31050;0
31051;6
31052;0
31053;6
31054;5
31055;0
31056;0
31057;5
31058;6
31059;4
31060;0
31061;1
31062;5
31063;1
31064;0
31065;0
31066;1
31067;5
31068;0
31069;5
31070;0
31071;2
31072;0
31073;4
31074;0
31075;0
31076;0
31077;0
31078;5
31079;1
31080;4
31081;0
31082;0
31083;0
31084;0
31085;0
31086;0
31087;0
31088;0
31089;0
31090;4
31091;2
31092;0
31093;2
31094;1
31095;3
31096;2
31097;0
31098;0
31099;3
31100;4
31101;0
31102;1
31103;1
31104;4
31105;0
31106;0
31107;0
31108;0
31109;0
31110;2
31111;3
31112;2
31113;4
31114;0
31115;2
31116;1
31117;4
31118;1
31119;1
31120;5
31121;0
31122;0
31123;0
31124;0
31125;5
31126;0
31127;0
31128;6
31129;0
31130;0
31131;0
31132;0
31133;3
31134;2
31135;0
31136;0
31137;2
31138;0
31139;2
31140;0
31141;1
31142;0
31143;1
31144;4
31145;3
31146;6
31147;0
31148;4
31149;0
31150;4
31151;1
31152;4
31153;0
31154;4
31155;6
31156;0
31157;0
31158;0
31159;5
31160;0
31161;0
31162;1
31163;0
31164;5
31165;5
31166;2
31167;0
31168;4
31169;0
31170;0
31171;5
31172;0
31173;5
31174;2
31175;3
31176;0
31177;0
31178;0
31179;4
31180;3
31181;2
31182;3
31183;0
31184;1
31185;2
31186;0
31187;3
31188;0
31189;4
31190;4
31191;0
31192;0
31193;0
31194;0
31195;4
31196;3
31197;3
31198;2
31199;1
31200;0
31201;0
31202;0
31203;1
31204;6
31205;4
31206;0
31207;0
31208;0
31209;0
31210;1
31211;1
31212;1
31213;1
31214;4
31215;0
31216;0
31217;6
31219;4
31220;5
31221;0
31222;3
31223;4
31224;5
31225;0
31226;4
31227;0
31228;0
31229;3
31230;3
31231;6
31232;0
31233;0
31234;0
31235;4
31236;0
31237;5
31238;0
31239;4
31240;0
31241;2
31242;0
31243;0
31244;1
31245;2
31246;0
31247;1
31248;3
31249;0
31250;0
31251;0
31252;2
31253;0
31254;0
31255;6
31256;3
31257;0
31258;0
31259;0
31260;0
31261;0
31262;0
31263;4
31264;4
31265;1
31901;5
31902;0
31903;0
31904;0
31905;0
31906;0
31907;0
31908;0
32001;0
32002;0
32003;2
32004;6
32005;4
32006;1
32007;2
32008;0
32009;0
32010;3
32011;2
32012;1
32013;2
32014;3
32015;2
32016;3
32017;2
32018;4
32019;0
32020;2
32021;4
32022;1
32023;2
32024;5
32025;2
32026;5
32027;4
32028;2
32029;1
32030;4
32031;4
32032;0
32033;2
32034;4
32035;2
32036;2
32037;2
32038;3
32039;2
32040;4
32041;2
32042;3
32043;5
32044;2
32045;5
32046;4
32047;4
32048;2
32049;3
32050;2
32051;4
32052;4
32053;4
32054;5
32055;4
32056;1
32057;1
32058;0
32059;2
32060;5
32061;2
32062;1
32063;4
32064;3
32065;2
32066;1
32067;4
32068;2
32069;4
32070;1
32071;2
32072;5
32073;4
32074;4
32075;0
32076;2
32077;2
32078;2
32079;4
32080;3
32081;4
32082;2
32083;2
32084;3
32085;0
32086;2
32087;4
32088;2
32089;2
32090;5
32091;2
32092;2
33001;2
33002;2
33003;4
33004;5
33005;2
33006;4
33007;2
33008;5
33009;4
33010;4
33011;2
33012;5
33013;2
33014;5
33015;4
33016;5
33017;2
33018;5
33019;2
33020;5
33021;4
33022;3
33023;5
33024;0
33025;5
33026;4
33027;2
33028;1
33029;1
33030;4
33031;5
33032;5
33033;4
33034;4
33035;0
33036;0
33037;4
33038;5
33039;5
33040;5
33041;5
33042;0
33043;5
33044;0
33045;5
33046;2
33047;2
33048;1
33049;4
33050;4
33051;4
33052;4
33053;4
33054;5
33055;4
33056;5
33057;5
33058;2
33059;2
33060;4
33061;2
33062;4
33063;2
33064;1
33065;5
33066;0
33067;5
33068;2
33069;5
33070;5
33071;2
33072;2
33073;2
33074;5
33075;2
33076;0
33077;2
33078;1
34001;2
34003;1
34004;5
34005;2
34006;2
34009;3
34010;2
34011;2
34012;2
34015;1
34017;4
34018;4
34019;1
34020;1
34022;4
34023;0
34024;1
34025;2
34027;6
34028;2
34029;2
34031;1
34032;1
34033;1
34034;1
34035;1
34036;1
34037;6
34038;2
34039;2
34041;4
34042;4
34045;6
34046;1
34047;5
34048;1
34049;1
34050;3
34051;1
34052;2
34053;5
34055;1
34056;5
34057;4
34058;3
34059;2
34060;1
34061;1
34062;1
34063;1
34066;6
34067;1
34068;0
34069;5
34070;1
34071;1
34072;1
34073;4
34074;2
34076;4
34077;0
34079;0
34080;2
34081;6
34082;2
34083;4
34084;1
34086;4
34087;0
34088;0
34089;1
34091;3
34092;1
34093;2
34094;1
34096;2
34098;0
34099;3
34100;2
34101;2
34102;2
34103;1
34104;2
34106;1
34107;3
34108;4
34109;1
34110;1
34112;1
34113;2
34114;6
34116;1
34120;5
34121;1
34122;0
34123;4
34124;1
34125;1
34126;4
34127;1
34129;2
34130;2
34131;1
34132;1
34133;4
34134;1
34135;5
34136;3
34137;1
34139;4
34140;1
34141;0
34143;4
34146;1
34147;2
34149;1
34151;1
34152;2
34154;4
34155;2
34156;2
34157;5
34158;0
34159;1
34160;1
34161;1
34163;1
34165;1
34167;2
34168;1
34169;5
34170;3
34171;2
34174;3
34175;2
34176;4
34177;2
34178;1
34179;1
34180;6
34181;4
34182;4
34184;1
34185;1
34186;1
34189;3
34190;1
34192;3
34196;2
34199;2
34201;4
34202;2
34204;1
34205;4
34206;2
34208;3
34210;2
34211;6
34213;4
34214;2
34215;2
34216;1
34217;0
34218;5
34220;0
34221;2
34222;3
34223;2
34224;1
34225;0
34227;2
34228;2
34229;1
34230;0
34231;6
34232;2
34233;1
34234;1
34236;6
34237;4
34238;2
34240;3
34241;1
34242;6
34243;2
34245;2
34246;1
34901;3
34902;1
34903;3
34904;2
35001;5
35002;0
35003;0
35004;0
35005;2
35006;0
35007;0
35008;0
35009;0
35010;0
35011;0
35012;0
35013;4
35014;0
35015;0
35016;0
35017;0
35018;0
35019;0
35020;4
35021;0
35022;0
35023;5
35024;0
35025;4
35026;0
35027;0
35028;0
35029;0
35030;0
35031;0
35032;5
35033;0
35034;0
36001;2
36002;0
36003;0
36004;5
36005;0
36006;0
36007;4
36008;0
36009;4
36010;5
36013;2
36014;2
36015;5
36016;2
36017;5
36018;2
36019;2
36020;1
36021;0
36022;5
36023;0
36024;0
36025;4
36026;5
36027;5
36028;5
36029;0
36030;5
36031;4
36032;5
36033;0
36034;4
36035;0
36036;0
36037;5
36038;0
36039;0
36040;5
36041;0
36042;0
36043;5
36044;0
36045;0
36046;0
36047;1
36048;0
36049;0
36050;0
36051;0
36052;5
36053;0
36054;0
36055;0
36056;5
36057;0
36058;0
36059;4
36060;0
36061;5
36901;5
36902;0
37001;3
37002;1
37003;1
37004;3
37005;1
37006;3
37007;1
37008;0
37009;3
37010;4
37011;1
37012;1
37013;1
37014;1
37015;3
37016;0
37017;3
37018;0
37019;2
37020;4
37021;1
37022;3
37023;0
37024;2
37025;4
37026;1
37027;0
37028;3
37029;1
37030;5
37031;3
37032;0
37033;1
37034;1
37035;6
37036;1
37037;3
37038;5
37039;1
37040;2
37041;2
37042;2
37044;3
37045;1
37046;4
37047;0
37049;1
37050;1
37051;1
37052;1
37054;3
37055;2
37056;1
37057;2
37058;1
37059;2
37060;0
37061;6
37062;2
37063;6
37065;1
37067;0
37068;2
37069;0
37070;4
37071;1
37072;1
37073;0
37074;2
37077;2
37078;4
37079;1
37080;4
37081;2
37082;4
37083;1
37085;0
37086;0
37087;0
37088;4
37089;2
37090;1
37091;1
37092;0
37096;1
37097;6
37098;1
37099;6
37100;2
37101;3
37102;2
37103;4
37104;3
37106;1
37107;5
37108;1
37109;1
37110;2
37112;1
37113;2
37114;1
37115;1
37116;1
37117;0
37118;1
37119;1
37120;4
37121;4
37122;2
37123;3
37124;3
37125;4
37126;2
37127;4
37128;2
37129;4
37130;2
37131;3
37132;3
37133;4
37134;3
37135;5
37136;2
37137;1
37138;0
37139;3
37140;6
37141;1
37142;0
37143;2
37144;1
37145;2
37146;1
37147;1
37148;2
37149;1
37150;2
37151;2
37152;6
37154;1
37155;6
37156;0
37157;1
37158;4
37159;3
37160;2
37161;1
37162;1
37163;0
37164;0
37165;1
37166;2
37167;0
37168;2
37169;2
37170;3
37171;6
37172;5
37173;4
37174;2
37175;5
37176;4
37177;3
37178;2
37179;1
37180;1
37181;3
37182;6
37183;4
37184;1
37185;0
37186;3
37187;5
37188;3
37189;0
37190;1
37191;1
37192;0
37193;3
37194;3
37195;1
37196;1
37197;6
37198;4
37199;1
37200;2
37201;2
37202;0
37203;3
37204;1
37205;0
37206;2
37207;0
37208;1
37209;0
37211;2
37212;6
37213;2
37214;3
37215;2
37216;4
37217;3
37218;1
37219;2
37221;1
37222;6
37223;1
37224;2
37225;2
37226;1
37228;2
37229;1
37230;0
37231;3
37232;2
37233;0
37234;2
37235;2
37236;1
37237;3
37238;1
37239;3
37240;0
37241;4
37242;0
37243;1
37244;1
37245;2
37246;5
37247;3
37248;2
37249;1
37250;3
37251;3
37252;1
37253;2
37254;2
37255;6
37256;3
37257;1
37258;1
37259;1
37260;1
37261;1
37262;2
37263;4
37264;3
37265;2
37266;3
37267;3
37268;2
37269;4
37270;6
37271;2
37272;4
37273;1
37274;5
37275;1
37276;1
37277;0
37278;0
37279;1
37280;1
37281;1
37282;2
37283;1
37284;2
37285;1
37286;4
37287;2
37288;0
37289;2
37290;0
37291;3
37292;1
37293;1
37294;0
37296;3
37297;2
37298;6
37299;2
37300;4
37301;1
37302;3
37303;2
37304;1
37305;2
37306;1
37307;1
37309;3
37310;0
37311;1
37312;2
37313;4
37314;6
37315;3
37316;4
37317;2
37318;4
37319;3
37320;2
37321;2
37322;4
37323;4
37324;2
37325;1
37327;4
37328;3
37329;1
37330;2
37331;3
37332;2
37333;2
37334;3
37335;6
37336;1
37337;2
37338;4
37339;2
37340;1
37341;1
37342;2
37343;0
37344;6
37345;1
37346;2
37347;0
37348;3
37349;1
37350;1
37351;1
37352;3
37353;2
37354;0
37355;1
37356;1
37357;2
37358;2
37359;1
37360;2
37361;4
37362;0
37363;3
37364;2
37365;6
37366;1
37367;1
37368;0
37369;2
37370;3
37371;1
37372;2
37373;2
37374;4
37375;4
37376;4
37377;2
37378;1
37379;2
37380;1
37381;2
37382;1
38001;0
38002;5
38003;0
38004;0
38005;0
38006;0
38007;6
38008;0
38009;0
38010;5
38011;0
38012;0
38013;4
38014;4
38015;5
38016;2
38017;0
38018;0
38019;0
38020;0
38021;4
38022;0
38023;0
38024;0
38025;0
38026;0
38027;0
38028;0
38029;0
38030;0
38031;0
38032;0
38033;4
38034;0
38035;0
38036;0
38037;5
38038;5
38039;0
38040;0
38041;0
38042;5
38043;0
38044;6
38045;5
38046;0
38047;5
38048;0
38049;0
38050;0
38051;0
38052;0
38053;0
38901;0
39001;5
39002;0
39003;3
39004;4
39005;0
39006;0
39007;4
39008;0
39009;0
39010;1
39011;0
39012;0
39013;4
39014;4
39015;2
39016;0
39017;5
39018;0
39019;0
39020;0
39021;4
39022;0
39023;0
39024;4
39025;0
39026;5
39027;5
39028;0
39029;0
39030;0
39031;0
39032;2
39033;2
39034;2
39035;5
39036;0
39037;0
39038;0
39039;1
39040;0
39041;0
39042;0
39043;0
39044;0
39045;4
39046;2
39047;0
39048;0
39049;0
39050;2
39051;1
39052;0
39053;2
39054;0
39055;5
39056;0
39057;0
39058;4
39059;4
39060;0
39061;0
39062;0
39063;2
39064;0
39065;2
39066;0
39067;2
39068;0
39069;0
39070;6
39071;2
39072;3
39073;0
39074;0
39075;5
39076;0
39077;6
39078;0
39079;5
39080;5
39081;5
39082;5
39083;2
39084;0
39085;0
39086;5
39087;5
39088;3
39089;1
39090;0
39091;5
39092;2
39093;0
39094;4
39095;0
39096;2
39097;2
39098;5
39099;0
39100;4
39101;3
39102;0
40001;0
40002;1
40003;1
40004;2
40005;1
40006;1
40007;6
40008;1
40009;1
40010;1
40012;3
40013;1
40014;1
40015;1
40016;1
40017;1
40018;3
40019;1
40020;6
40021;1
40022;4
40024;4
40025;3
40026;0
40028;4
40029;1
40030;3
40031;0
40032;0
40033;0
40034;4
40035;0
40036;5
40037;1
40039;3
40040;0
40041;0
40043;0
40044;2
40045;0
40046;0
40047;1
40048;1
40049;1
40051;1
40052;6
40053;1
40054;6
40055;3
40056;1
40057;4
40058;2
40059;4
40060;1
40061;1
40062;0
40063;0
40065;6
40068;3
40069;6
40070;0
40071;1
40072;0
40073;6
40074;4
40075;1
40076;0
40077;0
40078;2
40079;0
40080;0
40081;6
40082;1
40083;0
40084;3
40086;4
40087;1
40088;1
40089;2
40091;6
40092;1
40093;2
40094;0
40095;0
40097;0
40099;1
40100;4
40101;0
40103;1
40104;0
40105;6
40106;1
40107;3
40108;1
40109;1
40110;3
40111;3
40112;0
40113;0
40115;1
40118;1
40119;0
40120;0
40121;1
40122;0
40123;1
40124;4
40125;1
40126;3
40127;1
40128;3
40129;6
40130;2
40131;2
40132;1
40134;5
40135;2
40136;3
40138;0
40139;6
40140;3
40141;4
40142;1
40143;1
40144;1
40145;4
40146;0
40148;6
40149;1
40150;1
40151;1
40152;0
40154;1
40155;0
40156;3
40157;1
40158;1
40159;1
40160;1
40161;1
40162;6
40163;1
40164;2
40165;1
40166;6
40168;1
40170;0
40171;0
40172;1
40173;0
40174;6
40176;2
40177;2
40178;3
40179;0
40180;2
40181;0
40182;6
40183;6
40184;3
40185;2
40186;1
40188;6
40189;2
40190;2
40191;6
40192;3
40193;2
40194;5
40195;3
40196;1
40198;6
40199;1
40200;6
40201;3
40202;1
40203;0
40204;1
40205;3
40206;0
40207;0
40208;2
40210;1
40211;0
40212;1
40213;2
40214;6
40215;1
40216;0
40218;1
40219;4
40220;6
40221;1
40222;3
40223;0
40224;1
40225;4
40228;4
40229;1
40230;6
40231;1
40233;4
40234;2
40901;0
40902;4
40903;1
40904;0
40905;1
40906;0
41001;0
41002;5
41003;0
41004;0
41005;0
41006;5
41007;0
41008;5
41009;4
41010;0
41011;0
41012;0
41013;0
41014;5
41015;0
41016;0
41017;0
41018;0
41019;0
41020;0
41021;0
41022;0
41023;0
41024;0
41025;0
41026;0
41027;0
41028;0
41029;0
41030;0
41031;5
41032;5
41033;5
41034;0
41035;4
41036;5
41037;5
41038;0
41039;0
41040;0
41041;0
41042;5
41043;0
41044;0
41045;0
41046;5
41047;0
41048;4
41049;0
41050;0
41051;0
41052;0
41053;0
41054;0
41055;5
41056;0
41057;6
41058;0
41059;0
41060;0
41061;5
41062;5
41063;0
41064;0
41065;5
41066;4
41067;0
41068;0
