CODE_MUN;Cluster
41069;0
41070;0
41071;5
41072;0
41073;5
41074;5
41075;0
41076;4
41077;0
41078;5
41079;0
41080;4
41081;0
41082;5
41083;4
41084;5
41085;0
41086;0
41087;0
41088;4
41089;0
41090;5
41091;5
41092;0
41093;0
41094;0
41095;0
41096;0
41097;0
41098;0
41099;5
41100;4
41101;0
41102;0
41901;0
41902;5
41903;0
41904;0
42001;3
42003;1
42004;5
42006;0
42007;1
42008;1
42009;1
42010;0
42011;1
42012;3
42013;1
42014;1
42015;1
42016;1
42017;0
42018;1
42019;6
42020;5
42021;1
42022;6
42023;1
42024;2
42025;6
42026;0
42027;1
42028;0
42029;1
42030;2
42031;1
42032;1
42033;1
42034;0
42035;4
42036;6
42037;1
42038;1
42039;3
42041;2
42042;0
42043;0
42044;1
42045;4
42046;6
42048;1
42049;1
42050;1
42051;1
42052;1
42053;1
42054;0
42055;2
42056;0
42057;1
42058;1
42059;1
42060;1
42061;5
42062;1
42063;1
42064;3
42065;1
42068;1
42069;5
42070;1
42071;2
42073;6
42075;3
42076;2
42078;4
42079;1
42080;1
42081;3
42082;1
42083;1
42084;1
42085;1
42086;1
42087;0
42088;1
42089;0
42090;1
42092;1
42093;6
42094;0
42095;0
42096;6
42097;0
42098;1
42100;1
42103;4
42105;3
42106;1
42107;1
42108;2
42110;1
42111;3
42113;4
42115;1
42116;3
42117;3
42118;1
42119;3
42120;1
42121;1
42123;1
42124;2
42125;0
42127;1
42128;4
42129;4
42130;1
42131;1
42132;6
42134;0
42135;6
42139;3
42140;2
42141;4
42142;3
42144;2
42145;2
42148;6
42149;0
42151;6
42152;1
42153;1
42154;2
42155;3
42156;2
42157;1
42158;4
42159;1
42160;6
42161;6
42162;4
42163;1
42164;4
42165;0
42166;0
42167;3
42168;1
42171;1
42172;3
42173;0
42174;2
42175;1
42176;1
42177;1
42178;1
42181;2
42182;1
42183;1
42184;1
42185;4
42187;1
42188;1
42189;1
42190;2
42191;1
42192;1
42193;1
42194;1
42195;1
42196;1
42197;3
42198;3
42200;1
42201;0
42202;1
42204;2
42205;1
42206;1
42207;6
42208;1
42209;1
42211;1
42212;3
42213;2
42215;4
42216;1
42217;6
42218;6
42219;3
43001;0
43002;0
43003;0
43004;0
43005;0
43006;0
43007;0
43008;0
43009;0
43010;0
43011;0
43012;0
43013;0
43014;0
43015;2
43016;0
43017;1
43018;4
43019;5
43020;0
43021;0
43022;5
43023;6
43024;0
43025;4
43026;0
43027;2
43028;0
43029;0
43030;0
43031;0
43032;2
43033;0
43034;0
43035;5
43036;0
43037;0
43038;0
43039;1
43040;5
43041;2
43042;0
43043;0
43044;0
43045;5
43046;3
43047;0
43048;6
43049;0
43050;0
43051;0
43052;5
43053;0
43054;0
43055;0
43056;4
43057;6
43058;1
43059;0
43060;4
43061;1
43062;0
43063;4
43064;0
43065;0
43066;0
43067;1
43068;6
43069;0
43070;6
43071;4
43072;3
43073;1
43074;0
43075;6
43076;0
43077;5
43078;0
43079;0
43080;0
43081;0
43082;5
43083;0
43084;4
43085;0
43086;0
43088;0
43089;0
43090;0
43091;0
43092;0
43093;0
43094;0
43095;0
43096;1
43097;0
43098;0
43099;4
43100;0
43101;1
43102;5
43103;0
43104;0
43105;0
43106;4
43107;0
43108;0
43109;0
43110;2
43111;0
43112;3
43113;6
43114;4
43115;1
43116;0
43117;6
43118;0
43119;0
43120;0
43121;6
43122;0
43123;0
43124;4
43125;6
43126;0
43127;0
43128;0
43129;0
43130;3
43131;0
43132;0
43133;0
43134;0
43135;0
43136;0
43137;0
43138;0
43139;0
43140;0
43141;6
43142;0
43143;4
43144;0
43145;0
43146;0
43147;0
43148;0
43149;5
43150;4
43151;0
43152;4
43153;0
43154;0
43155;0
43156;0
43157;2
43158;3
43159;1
43160;0
43161;0
43162;0
43163;0
43164;0
43165;5
43166;0
43167;0
43168;4
43169;0
43170;0
43171;0
43172;0
43173;0
43174;0
43175;4
43176;4
43177;6
43178;0
43901;0
43902;0
43903;0
43904;0
43905;0
43906;0
43907;0
44001;2
44002;1
44003;6
44004;6
44005;1
44006;1
44007;3
44008;5
44009;5
44010;0
44011;3
44012;3
44013;0
44014;0
44016;1
44017;2
44018;1
44019;3
44020;2
44021;6
44022;6
44023;0
44024;0
44025;4
44026;2
44027;5
44028;2
44029;6
44031;1
44032;1
44033;1
44034;2
44035;3
44036;1
44037;4
44038;4
44039;1
44040;0
44041;1
44042;2
44043;1
44044;6
44045;6
44046;1
44047;2
44048;1
44049;4
44050;0
44051;0
44052;6
44053;1
44054;1
44055;6
44056;6
44059;5
44060;1
44061;6
44062;1
44063;1
44064;3
44065;1
44066;3
44067;0
44068;5
44070;1
44071;6
44074;0
44075;3
44076;4
44077;4
44080;3
44082;0
44084;1
44085;2
44086;4
44087;1
44088;1
44089;0
44090;0
44092;1
44093;0
44094;2
44096;2
44097;3
44099;3
44100;1
44101;1
44102;1
44103;3
44105;6
44106;0
44107;0
44108;0
44109;1
44110;1
44111;3
44112;6
44113;0
44114;6
44115;0
44116;1
44117;2
44118;4
44119;0
44120;5
44121;0
44122;4
44123;3
44124;1
44125;1
44126;6
44127;3
44128;3
44129;2
44130;1
44131;1
44132;0
44133;3
44135;6
44136;1
44137;3
44138;3
44141;2
44142;3
44143;0
44144;2
44145;5
44146;4
44147;4
44148;3
44149;2
44150;1
44151;3
44152;0
44153;0
44154;4
44155;2
44156;6
44157;1
44158;0
44159;0
44160;2
44161;2
44163;2
44164;0
44165;1
44167;1
44168;3
44169;3
44171;0
44172;2
44173;2
44174;4
44175;2
44176;2
44177;1
44178;1
44179;4
44180;1
44181;2
44182;6
44183;1
44184;0
44185;3
44187;2
44189;1
44190;1
44191;4
44192;4
44193;1
44194;1
44195;1
44196;1
44197;6
44198;4
44199;6
44200;6
44201;0
44203;0
44204;2
44205;3
44206;6
44207;1
44208;0
44209;5
44210;0
44211;3
44212;4
44213;4
44215;4
44216;0
44217;0
44218;3
44219;3
44220;6
44221;0
44222;3
44223;1
44224;6
44225;3
44226;1
44227;6
44228;2
44229;0
44230;3
44231;1
44232;1
44234;1
44235;2
44236;6
44237;3
44238;4
44239;0
44240;4
44241;2
44243;1
44244;1
44245;2
44246;0
44247;2
44249;1
44250;1
44251;4
44252;0
44256;3
44257;3
44258;2
44260;6
44261;5
44262;2
44263;0
44264;0
44265;3
44266;2
44267;3
44268;0
45001;0
45002;0
45003;0
45004;0
45005;4
45006;6
45007;0
45008;6
45009;3
45010;1
45011;6
45012;0
45013;6
45014;0
45015;0
45016;0
45017;5
45018;0
45019;0
45020;4
45021;0
45022;2
45023;0
45024;0
45025;0
45026;0
45027;6
45028;0
45029;4
45030;5
45031;0
45032;0
45033;1
45034;0
45035;0
45036;4
45037;4
45038;0
45039;2
45040;0
45041;0
45042;2
45043;4
45045;0
45046;0
45047;0
45048;4
45049;0
45050;0
45051;0
45052;0
45053;0
45054;6
45055;6
45056;0
45057;1
45058;1
45059;0
45060;3
45061;0
45062;5
45063;3
45064;0
45065;3
45066;0
45067;4
45068;0
45069;0
45070;0
45071;4
45072;0
45073;6
45074;5
45075;0
45076;0
45077;0
45078;0
45079;4
45080;1
45081;0
45082;4
45083;0
45084;6
45085;0
45086;0
45087;5
45088;0
45089;4
45090;6
45091;6
45092;6
45093;0
45094;2
45095;6
45096;0
45097;0
45098;6
45099;0
45100;2
45101;0
45102;0
45103;2
45104;0
45105;3
45106;0
45107;0
45108;2
45109;4
45110;6
45111;3
45112;2
45113;4
45114;4
45115;0
45116;0
45117;4
45118;0
45119;0
45120;1
45121;0
45122;0
45123;0
45124;5
45125;5
45126;0
45127;0
45128;0
45129;3
45130;4
45131;6
45132;0
45133;0
45134;0
45135;4
45136;0
45137;0
45138;4
45139;1
45140;0
45141;6
45142;0
45143;0
45144;4
45145;0
45146;1
45147;0
45148;1
45149;2
45150;6
45151;6
45152;6
45153;4
45154;0
45155;3
45156;4
45157;0
45158;0
45159;2
45160;0
45161;0
45162;1
45163;0
45164;3
45165;0
45166;4
45167;6
45168;0
45169;6
45170;1
45171;0
45172;3
45173;0
45174;4
45175;4
45176;0
45177;6
45179;6
45180;0
45181;0
45182;4
45183;0
45184;2
45185;0
45186;4
45187;4
45188;0
45189;0
45190;4
45191;4
45192;4
45193;4
45194;1
45195;4
45196;0
45197;0
45198;0
45199;0
45200;5
45201;0
45202;0
45203;0
45204;0
45205;0
45901;0
46001;6
46002;0
46003;5
46004;0
46005;0
46006;0
46007;0
46008;5
46009;0
46010;0
46011;0
46012;0
46013;0
46014;0
46015;0
46016;4
46017;0
46018;3
46019;0
46020;0
46021;0
46022;0
46023;0
46024;0
46025;0
46026;0
46027;0
46028;0
46029;0
46030;0
46031;0
46032;0
46033;6
46034;0
46035;0
46036;2
46037;0
46038;3
46039;0
46040;4
46041;4
46042;0
46043;2
46044;5
46045;5
46046;0
46047;5
46048;0
46049;4
46050;1
46051;0
46052;0
46053;0
46054;0
46055;0
46056;4
46057;0
46058;0
46059;5
46060;5
46061;0
46062;0
46063;0
46064;0
46065;0
46066;0
46067;0
46068;0
46069;4
46070;0
46071;2
46072;5
46073;5
46074;0
46075;4
46076;6
46077;0
46078;0
46079;6
46080;4
46081;0
46082;0
46083;5
46084;4
46085;0
46086;0
46087;2
46088;1
46089;0
46090;0
46091;6
46092;1
46093;0
46094;0
46095;4
46096;0
46097;0
46098;0
46099;1
46100;4
46101;5
46102;5
46103;0
46104;5
46105;0
46106;2
46107;4
46108;2
46109;0
46110;0
46111;0
46112;6
46113;0
46114;0
46115;1
46116;0
46117;0
46118;0
46119;5
46120;0
46121;2
46122;0
46123;0
46124;5
46125;0
46126;0
46127;0
46128;5
46129;5
46130;4
46131;0
46132;0
46133;6
46134;0
46135;0
46136;0
46137;3
46138;0
46139;0
46140;0
46141;5
46142;4
46143;0
46144;5
46145;0
46146;0
46147;0
46148;0
46149;0
46150;5
46151;0
46152;0
46153;5
46154;0
46155;0
46156;0
46157;0
46158;0
46159;0
46160;0
46161;0
46162;0
46163;0
46164;0
46165;0
46166;0
46167;2
46168;0
46169;0
46170;0
46171;0
46172;0
46173;6
46174;4
46175;3
46176;0
46177;0
46178;0
46179;0
46180;0
46181;0
46182;0
46183;0
46184;0
46185;2
46186;0
46187;0
46188;0
46189;0
46190;0
46191;0
46192;0
46193;0
46194;0
46195;0
46196;1
46197;5
46198;0
46199;0
46200;0
46201;1
46202;0
46203;0
46204;0
46205;0
46206;4
46207;0
46208;4
46209;5
46210;0
46211;0
46212;0
46213;0
46214;0
46215;0
46216;0
46217;0
46218;2
46219;1
46220;0
46221;5
46222;0
46223;0
46224;1
46225;2
46226;3
46227;0
46228;0
46229;6
46230;0
46231;0
46232;4
46233;0
46234;0
46235;0
46236;4
46237;0
46238;0
46239;2
46240;0
46241;4
46242;4
46243;2
46244;0
46245;0
46246;0
46247;2
46248;0
46249;5
46250;0
46251;4
46252;1
46253;0
46254;3
46255;0
46256;0
46257;0
46258;0
46259;3
46260;0
46261;0
46262;3
46263;3
46902;6
46903;0
46904;0
47001;1
47002;1
47003;3
47004;4
47005;4
47006;1
47007;0
47008;1
47009;1
47010;0
47011;2
47012;1
47013;3
47014;1
47015;1
47016;1
47017;4
47018;1
47019;0
47020;2
47021;1
47022;1
47023;0
47024;3
47025;2
47026;1
47027;0
47028;1
47029;1
47030;2
47031;2
47032;4
47033;6
47034;1
47035;4
47036;6
47037;2
47038;3
47039;1
47040;1
47041;1
47042;2
47043;1
47044;0
47045;4
47046;6
47047;6
47048;3
47049;1
47050;0
47051;4
47052;0
47053;1
47054;2
47055;2
47056;1
47057;0
47058;3
47059;6
47060;3
47061;1
47062;1
47063;2
47064;1
47065;2
47066;0
47067;1
47068;3
47069;4
47070;3
47071;0
47073;1
47074;0
47075;0
47076;0
47077;1
47078;2
47079;1
47080;6
47081;1
47082;0
47083;2
47084;6
47085;0
47086;5
47087;5
47088;1
47089;3
47090;0
47091;1
47092;1
47093;4
47094;3
47095;0
47096;1
47097;2
47098;0
47099;1
47100;3
47101;5
47102;1
47103;2
47104;0
47105;3
47106;3
47109;2
47110;2
47111;0
47112;0
47113;2
47114;4
47115;2
47116;4
47117;2
47118;3
47119;2
47121;2
47122;5
47123;0
47124;6
47125;3
47126;1
47127;2
47128;2
47129;4
47130;6
47131;2
47132;1
47133;0
47134;1
47135;2
47137;1
47138;6
47139;5
47140;1
47141;3
47142;3
47143;1
47144;2
47145;4
47146;0
47147;2
47148;2
47149;0
47150;6
47151;1
47152;1
47153;2
47154;6
47155;0
47156;2
47157;4
47158;0
47159;0
47160;3
47161;0
47162;1
47163;2
47164;2
47165;0
47166;2
47167;1
47168;0
47169;1
47170;6
47171;2
47172;6
47173;0
47174;0
47175;0
47176;1
47177;2
47178;6
47179;5
47180;1
47181;2
47182;0
47183;1
47184;4
47185;4
47186;5
47187;3
47188;1
47189;4
47190;2
47191;2
47192;2
47193;0
47194;4
47195;0
47196;3
47197;5
47198;1
47199;3
47200;1
47203;3
47204;1
47205;4
47206;1
47207;3
47208;1
47209;3
47210;4
47211;0
47212;3
47213;2
47214;4
47215;3
47216;1
47217;0
47218;0
47219;0
47220;6
47221;3
47222;1
47223;2
47224;4
47225;2
47226;3
47227;3
47228;5
47229;2
47230;4
47231;0
47232;4
48001;0
48002;0
48003;0
48004;0
48005;0
48006;0
48007;0
48008;0
48009;0
48010;0
48011;0
48012;0
48013;0
48014;0
48015;5
48016;0
48017;5
48018;0
48019;0
48020;5
48021;5
48022;4
48023;0
48024;0
48025;0
48026;0
48027;0
48028;4
48029;0
48030;4
48031;4
48032;0
48033;0
48034;5
48035;0
48036;0
48037;0
48038;0
48039;0
48040;0
48041;4
48042;0
48043;0
48044;5
48045;0
48046;0
48047;0
48048;0
48049;0
48050;2
48051;2
48052;0
48053;0
48054;0
48055;0
48056;0
48057;5
48058;0
48059;0
48060;0
48061;0
48062;0
48063;0
48064;0
48065;0
48066;0
48067;0
48068;0
48069;0
48070;0
48071;0
48072;0
48073;2
48074;0
48075;0
48076;0
48077;0
48078;5
48079;0
48080;5
48081;0
48082;5
48083;5
48084;4
48085;0
48086;0
48087;5
48088;4
48089;0
48090;0
48091;5
48092;0
48093;0
48094;0
48095;0
48096;0
48097;5
48901;0
48902;0
48903;0
48904;0
48905;0
48906;5
48907;0
48908;0
48909;0
48910;5
48911;0
48912;0
48913;0
48914;0
48915;0
49002;1
49003;4
49004;1
49005;2
49006;2
49007;5
49008;3
49009;4
49010;0
49011;4
49012;2
49013;3
49014;1
49015;1
49016;3
49017;1
49018;3
49019;5
49020;3
49021;0
49022;2
49023;4
49024;4
49025;3
49026;1
49027;1
49028;1
49029;4
49030;1
49031;2
49032;3
49033;3
49034;2
49035;2
49036;4
49037;3
49038;1
49039;0
49040;2
49041;4
49042;2
49043;3
49044;3
49046;2
49047;3
49048;1
49050;4
49052;1
49053;4
49054;4
49055;1
49056;4
49057;1
49058;4
49059;2
49061;4
49062;1
49063;1
49064;4
49065;4
49066;3
49067;2
49068;3
49069;1
49071;2
49075;2
49076;5
49077;3
49078;3
49079;3
49080;2
49081;6
49082;2
49083;1
49084;2
49085;3
49086;3
49087;1
49088;3
49090;2
49091;1
49092;1
49093;4
49094;1
49095;2
49096;3
49097;1
49098;2
49099;1
49100;2
49101;1
49102;3
49103;4
49104;1
49105;1
49107;1
49108;1
49109;2
49110;2
49111;3
49112;3
49113;2
49114;1
49115;2
49116;2
49117;2
49118;4
49119;5
49120;1
49121;2
49122;0
49123;4
49124;1
49125;0
49126;2
49127;0
49128;4
49129;6
49130;1
49131;3
49132;2
49133;2
49134;3
49135;2
49136;2
49137;3
49138;1
49139;1
49141;3
49142;0
49143;1
49145;3
49146;2
49147;1
49148;0
49149;1
49150;1
49151;4
49152;2
49153;1
49154;1
49155;6
49156;2
49157;1
49158;4
49159;5
49160;1
49162;1
49163;1
49164;1
49165;1
49166;4
49167;3
49168;1
49169;1
49170;6
49171;2
49172;2
49173;3
49174;6
49175;2
49176;1
49177;3
49178;0
49179;3
49180;3
49181;2
49183;2
49184;2
49185;3
49186;3
49187;4
49188;6
49189;1
49190;1
49191;2
49192;2
49193;3
49194;1
49197;2
49199;4
49200;5
49201;2
49202;2
49203;1
49204;1
49205;2
49206;4
49207;1
49208;1
49209;4
49210;2
49214;2
49216;2
49219;4
49220;1
49221;2
49222;2
49223;3
49224;2
49225;3
49226;2
49227;0
49228;1
49229;1
49230;1
49231;3
49232;1
49233;1
49234;4
49235;2
49236;1
49237;1
49238;1
49239;4
49240;3
49241;2
49242;3
49243;2
49244;1
49245;2
49246;4
49247;2
49248;2
49249;1
49250;5
49251;1
49252;1
49255;2
49256;4
49257;3
49258;1
49259;1
49260;5
49261;0
49262;5
49263;1
49264;2
49265;3
49266;3
49267;2
49268;1
49269;4
49270;4
49271;1
49272;1
49273;3
49275;5
50001;1
50002;1
50003;2
50004;6
50005;4
50006;4
50007;1
50008;0
50009;3
50010;6
50011;0
50012;2
50013;2
50014;6
50015;1
50016;1
50017;0
50018;0
50019;1
50020;2
50021;1
50022;4
50023;2
50024;4
50025;0
50026;2
50027;2
50028;1
50029;4
50030;1
50031;1
50032;1
50033;6
50034;2
50035;6
50036;4
50037;1
50038;4
50039;3
50040;1
50041;1
50042;1
50043;3
50044;6
50045;4
50046;1
50047;1
50048;6
50050;1
50051;4
50052;3
50053;4
50054;1
50055;0
50056;0
50057;2
50058;2
50059;5
50060;4
50061;3
50062;0
50063;1
50064;4
50065;1
50066;0
50067;0
50068;0
50069;1
50070;1
50071;2
50072;2
50073;0
50074;0
50075;1
50076;1
50077;3
50078;2
50079;3
50080;0
50081;4
50082;3
50083;1
50084;3
50085;1
50086;2
50087;1
50088;3
50089;0
50090;3
50091;1
50092;0
50093;6
50094;4
50095;0
50096;1
50098;1
50099;0
50100;4
50101;4
50102;4
50104;4
50105;2
50106;2
50107;0
50108;0
50109;1
50110;2
50111;4
50113;6
50114;3
50115;0
50116;3
50117;3
50118;4
50119;4
50120;1
50121;6
50122;0
50123;0
50124;4
50125;2
50126;4
50128;1
50129;4
50130;4
50131;6
50132;0
50133;3
50134;1
50135;1
50136;2
50137;4
50138;1
50139;6
50140;4
50141;0
50142;1
50143;6
50144;1
50146;6
50147;4
50148;1
50149;0
50150;2
50151;4
50152;0
50153;5
50154;1
50155;3
50156;6
50157;2
50159;4
50160;0
50161;1
50162;3
50163;0
50164;2
50165;5
50166;4
50167;1
50168;6
50169;2
50170;4
50171;1
50172;1
50173;1
50174;1
50175;2
50176;1
50177;1
50178;3
50179;1
50180;0
50181;0
50182;0
50183;3
50184;3
50185;0
50186;1
50187;1
50188;1
50189;4
50190;0
50191;4
50192;3
50193;0
50194;1
50195;0
50196;4
50197;0
50198;1
50199;0
50200;6
50201;0
50202;1
50203;0
50204;0
50205;1
50206;0
50207;1
50208;0
50209;0
50210;1
50211;6
50212;1
50213;6
50214;1
50215;3
50216;6
50217;6
50218;4
50219;0
50220;1
50221;1
50222;4
50223;4
50224;1
50225;0
50227;1
50228;5
50229;2
50230;6
50231;6
50232;2
50233;1
50234;4
50235;0
50236;1
50237;0
50238;6
50239;1
50240;1
50241;1
50242;0
50243;3
50244;0
50245;1
50246;1
50247;0
50248;2
50249;2
50250;2
50251;0
50252;5
50253;3
50254;2
50255;1
50256;1
50257;4
50258;2
50259;1
50260;6
50261;6
50262;0
50263;1
50264;1
50265;0
50266;1
50267;2
50268;0
50269;0
50270;1
50271;6
50272;0
50273;1
50274;6
50275;0
50276;4
50277;1
50278;3
50279;3
50280;3
50281;3
50282;3
50283;0
50284;1
50285;0
50286;4
50287;3
50288;0
50289;1
50290;4
50291;1
50292;0
50293;1
50294;0
50295;0
50296;4
50297;0
50298;0
50901;1
50902;6
50903;0
51001;0
52001;0
